"gene_id","Sig0alP","tmhmm","SwissProt_ID","SwissProt_Description","Blue1","Blue2","Blue3","Dark1","Dark2","Dark3","Yellow1","Yellow2","Yellow3","level3_pathway_name","ko","ko_name","ko_des"
"g_34285",0,0,"O31186.1","RecName: Full=Alcohol dehydrogenase",28.598887,52.241722,44.811558,10.09382,12.118944,14.952687,8.96108,7.035415,18.680485,"Drug metabolism - cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_35126",0,0,"P0CL53.1","RecName: Full=S-(hydroxymethyl)glutathione dehydrogenase; AltName: Full=Glutathione-dependent formaldehyde dehydrogenase; Short=FALDH; Short=FDH; Short=FLD; Short=GSH-FDH",13.447285,9.767481,6.970071,0.071851,0.052689,0.200168,0,0,0.060746,"Drug metabolism - cytochrome P450","K00121","frmA, ADH5, adhC","S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase"
"g_36424",0,0,"P44557.1","RecName: Full=S-(hydroxymethyl)glutathione dehydrogenase; AltName: Full=Alcohol dehydrogenase class-3; AltName: Full=Alcohol dehydrogenase class-III; AltName: Full=Glutathione-dependent formaldehyde dehydrogenase; Short=FALDH; Short=FDH; Short=GSH-FDH",3.65813,1.774513,2.060916,4.115249,6.081341,4.279583,3.742871,3.200766,4.507777,"Drug metabolism - cytochrome P450","K00121","frmA, ADH5, adhC","S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase"
"g_37201",0,0,"Q1RFI7.1","RecName: Full=S-(hydroxymethyl)glutathione dehydrogenase; AltName: Full=Alcohol dehydrogenase class-3; AltName: Full=Alcohol dehydrogenase class-III; AltName: Full=Glutathione-dependent formaldehyde dehydrogenase; Short=FALDH; Short=FDH; Short=GSH-FDH >Q0TKS7.1 RecName: Full=S-(hydroxymethyl)glutathione dehydrogenase; AltName: Full=Alcohol dehydrogenase class-3; AltName: Full=Alcohol dehydrogenase class-III; AltName: Full=Glutathione-dependent formaldehyde dehydrogenase; Short=FALDH; Short=FDH; Short=GSH-FDH >A1A835.1 RecName: Full=S-(hydroxymethyl)glutathione dehydrogenase; AltName: Full=Alcohol dehydrogenase class-3; AltName: Full=Alcohol dehydrogenase class-III; AltName: Full=Glutathione-dependent formaldehyde dehydrogenase; Short=FALDH; Short=FDH; Short=GSH-FDH",25.72196,45.168216,65.034274,1.346213,0.896402,1.066145,0.779277,0.858315,0.62413,"Drug metabolism - cytochrome P450","K00121","frmA, ADH5, adhC","S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase"
"g_37235",0,0,"Q9P6M1.3","RecName: Full=Glutathione S-transferase 3; AltName: Full=GST-III",1.176452,1.030102,0.95039,3.252053,2.39641,6.825749,2.252944,1.757885,5.989765,"Drug metabolism - cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_37521",0,0,"Q52828.1","RecName: Full=Protein GstA",0.437867,1.108191,0.995158,1.778679,2.073021,2.597137,1.169699,1.257249,2.302033,"Drug metabolism - cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_37736",0,0,"P45875.3","RecName: Full=Glutathione S-transferase GST-4.5",7.091932,3.392589,2.043039,10.854309,5.958533,7.61431,12.748965,7.990414,3.247445,"Drug metabolism - cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_39129",0,0,"Q9X4F7.1","RecName: Full=Maleylacetoacetate isomerase; Short=MAAI",2.959197,2.043461,1.178135,2.192294,4.488254,2.510214,2.199623,1.797191,2.611802,"Drug metabolism - cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_43869",0,0,"O31186.1","RecName: Full=Alcohol dehydrogenase",3.395653,0.663973,0.966379,1.971394,3.694679,5.532278,1.488003,1.026972,1.748763,"Drug metabolism - cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_46354",0,1,"P73795.1","RecName: Full=Uncharacterized protein sll1147",3.888325,1.406049,1.684107,0,0,0,1.667496,0.713467,0.186043,"Drug metabolism - cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_49927",0,0,"O80852.1","RecName: Full=Glutathione S-transferase F9; Short=AtGSTF9; AltName: Full=AtGSTF7; AltName: Full=GST class-phi member 9",0.766537,0.808946,0.672731,1.193584,1.544146,0.702162,2.384486,1.673182,2.25996,"Drug metabolism - cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_51381",0,0,"Q54IT3.1","RecName: Full=Probable flavin-containing monoamine oxidase A",6.229831,4.708898,4.465717,0.267497,0.032753,0.073206,2.695855,4.447548,0.340348,"Drug metabolism - cytochrome P450","K00274","MAO, aofH","monoamine oxidase"
"g_53446",0,0,"P31005.3","RecName: Full=NAD-dependent methanol dehydrogenase; Short=MDH; Short=MEDH; AltName: Full=Type 3 alcohol dehydrogenase",0.242738,0.142337,0.083151,7.605507,3.054741,2.125075,11.556814,14.727136,38.631572,"Drug metabolism - cytochrome P450","K00001","E1.1.1.1, adh","alcohol dehydrogenase"
"g_54236",0,0,"O31186.1","RecName: Full=Alcohol dehydrogenase",3.703816,2.015608,2.111678,19.045579,24.22798,22.020353,16.4207,19.503189,24.977211,"Drug metabolism - cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_01136",0,0,"Q96533.2","RecName: Full=Alcohol dehydrogenase class-3; AltName: Full=Alcohol dehydrogenase class-III; AltName: Full=Glutathione-dependent formaldehyde dehydrogenase; Short=FALDH; Short=FDH; Short=GSH-FDH; AltName: Full=S-(hydroxymethyl)glutathione dehydrogenase",14.833339,8.618659,8.36055,0,0,0,2.1789,2.206191,0.21052,"Metabolism of xenobiotics by cytochrome P450","K00121","frmA, ADH5, adhC","S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase"
"g_02941",0,0,"O31186.1","RecName: Full=Alcohol dehydrogenase",4.745421,2.849329,1.220149,0.084253,0.152327,0.191697,0.187277,0.08649,0.066957,"Metabolism of xenobiotics by cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_04699",0,0,"A5DDU4.2","RecName: Full=Protein URE2",5.657464,5.465084,3.673738,0.090951,0.053361,0.128581,0.167393,0,0,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_04892",0,0,NA,NA,6.86546,0.734019,0.742984,0,0.16545,0,0.738578,0.214641,0.081952,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_06266",0,0,"P0ACA2.1","RecName: Full=Uncharacterized GST-like protein YibF >P0ACA1.1 RecName: Full=Uncharacterized GST-like protein YibF",3.40263,2.239024,3.107231,18.943631,15.724161,19.73621,22.084737,12.380561,16.246082,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_07171",0,0,"P40582.1","RecName: Full=Glutathione S-transferase 1; AltName: Full=GST-I",7.237132,8.793842,7.02317,0.303017,0,0.17663,0.48338,0.065474,0,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_09270",0,0,NA,NA,2.63518,2.528805,2.878438,0.24073,0.308926,0.872751,0.882005,1.186124,0.879675,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_09836",0,1,NA,NA,14.12976,0.847936,2.640197,0.190648,0.131255,0.735958,0.750467,0,0.341467,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_13350",0,0,"P9WQC0.1","RecName: Full=Probable alcohol dehydrogenase AdhA >P9WQC1.1 RecName: Full=Probable alcohol dehydrogenase AdhA",3.286345,1.305675,0.696113,179.052926,169.093908,453.775047,154.607909,124.045207,171.720644,"Metabolism of xenobiotics by cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_16109",0,0,"P40108.2","RecName: Full=Aldehyde dehydrogenase; Short=ALDDH; Short=ALDH; AltName: Full=Allergen Cla h 3; AltName: Full=Allergen Cla h III; AltName: Allergen=Cla h 10",9.531624,1.147284,0.648727,0.050726,0,0.081387,0,0.045049,0.053591,"Metabolism of xenobiotics by cytochrome P450","K00129","ALDH3","aldehyde dehydrogenase (NAD(P)+)"
"g_16634",0,0,"P42327.1","RecName: Full=Alcohol dehydrogenase; Short=ADH",18.243149,7.302771,5.659542,0.320659,0.595582,0.221335,0.053081,0.058104,0,"Metabolism of xenobiotics by cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_17355",0,0,"P49385.2","RecName: Full=Alcohol dehydrogenase 4, mitochondrial; AltName: Full=Alcohol dehydrogenase IV; Flags: Precursor",3.226127,3.355,1.635773,1.040574,0.300768,0.569825,0.822649,0.392561,0.328655,"Metabolism of xenobiotics by cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_18102",0,0,"B3FWR8.1","RecName: Full=Glutathione S-transferase hmp2; AltName: Full=Hypothemycin biosynthesis cluster protein hpm2",4.586186,3.745718,2.919928,0,0,0,1.281607,0.667316,1.352301,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_18235",0,0,"Q9Y7Q2.1","RecName: Full=Glutathione S-transferase 1; AltName: Full=GST-I",57.023967,7.986888,6.009438,0.085728,0.225766,0.221534,0,0.069222,0,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_18369",0,0,"Q08863.1","RecName: Full=Glutathione S-transferase alpha I; AltName: Full=GST class-alpha; AltName: Full=GSTA1-1; Contains: RecName: Full=Glutathione S-transferase alpha I, N-terminally processed",10.914537,9.106087,11.074018,0.107433,0.077047,0,5.777094,5.104958,0.69721,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_19215",0,0,"Q0CCY0.1","RecName: Full=Glutathione S-transferase-like protein gedE; AltName: Full=Geodin synthesis protein E",6.002892,7.335614,8.032618,0,0.291957,0.282217,0.102247,0.12201,0,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_19590",0,0,"P04907.4","RecName: Full=Glutathione S-transferase 3; AltName: Full=GST class-phi member 3; AltName: Full=GST-III",1.255463,3.435357,3.011449,0.639927,0.61502,0.522233,0.618709,0.518984,0.839069,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_19924",0,0,"P40582.1","RecName: Full=Glutathione S-transferase 1; AltName: Full=GST-I",8.689727,4.716989,1.484707,0.246814,0.111559,0.761589,0.822607,0.204998,0.221033,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_20759",0,0,NA,NA,11.066785,7.455909,8.365768,0.092156,0.241757,0.071847,1.321239,3.260612,0.48021,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_24930",0,0,NA,NA,2.412453,3.171607,3.43142,40.126576,36.598914,63.534188,49.181344,24.296155,30.196713,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_25074",0,0,"P49385.2","RecName: Full=Alcohol dehydrogenase 4, mitochondrial; AltName: Full=Alcohol dehydrogenase IV; Flags: Precursor",147.543375,174.137894,185.432687,1.289522,1.969903,2.980439,1.905431,1.438766,1.390087,"Metabolism of xenobiotics by cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_25255",0,0,"Q9P6M1.3","RecName: Full=Glutathione S-transferase 3; AltName: Full=GST-III",7.395586,2.921171,3.818699,9.567679,11.065629,17.650891,9.154748,9.895605,14.846932,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_25725",0,0,"P15214.2","RecName: Full=Glutathione S-transferase GST-6.0; AltName: Full=GST B1-1",27.484402,7.754807,4.774872,0,0,0.111465,0.248402,0.245217,0.302256,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_26485",0,0,"P49385.2","RecName: Full=Alcohol dehydrogenase 4, mitochondrial; AltName: Full=Alcohol dehydrogenase IV; Flags: Precursor",598.662974,174.31505,97.155666,4.20112,4.18565,9.55878,3.503501,3.67323,3.290557,"Metabolism of xenobiotics by cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_26694",0,0,"F2Z678.1","RecName: Full=Alcohol dehydrogenase 2",208.617885,64.810022,48.15507,0.487072,0.388567,2.429797,0.794754,0.315246,0.373378,"Metabolism of xenobiotics by cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_26779",0,0,"P49385.2","RecName: Full=Alcohol dehydrogenase 4, mitochondrial; AltName: Full=Alcohol dehydrogenase IV; Flags: Precursor",25.174849,13.279654,9.790524,0,0.742992,0.253578,0.103098,0.489873,0.156053,"Metabolism of xenobiotics by cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_27720",0,0,"Q99L20.1","RecName: Full=Glutathione S-transferase theta-3",3.890692,3.43602,3.244811,0.11395,0.249941,0.081079,0.051802,0,0.039804,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_29251",0,0,"P0ACA2.1","RecName: Full=Uncharacterized GST-like protein YibF >P0ACA1.1 RecName: Full=Uncharacterized GST-like protein YibF",4.303557,4.679188,4.262443,90.273614,97.518026,162.635789,131.131014,96.033478,133.01872,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_34212",0,0,"Q6BM74.2","RecName: Full=Protein URE2",27.605858,5.848469,3.96655,0.180751,0.222011,1.293028,0.362617,0.856794,0.269237,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_34285",0,0,"O31186.1","RecName: Full=Alcohol dehydrogenase",28.598887,52.241722,44.811558,10.09382,12.118944,14.952687,8.96108,7.035415,18.680485,"Metabolism of xenobiotics by cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_35126",0,0,"P0CL53.1","RecName: Full=S-(hydroxymethyl)glutathione dehydrogenase; AltName: Full=Glutathione-dependent formaldehyde dehydrogenase; Short=FALDH; Short=FDH; Short=FLD; Short=GSH-FDH",13.447285,9.767481,6.970071,0.071851,0.052689,0.200168,0,0,0.060746,"Metabolism of xenobiotics by cytochrome P450","K00121","frmA, ADH5, adhC","S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase"
"g_36424",0,0,"P44557.1","RecName: Full=S-(hydroxymethyl)glutathione dehydrogenase; AltName: Full=Alcohol dehydrogenase class-3; AltName: Full=Alcohol dehydrogenase class-III; AltName: Full=Glutathione-dependent formaldehyde dehydrogenase; Short=FALDH; Short=FDH; Short=GSH-FDH",3.65813,1.774513,2.060916,4.115249,6.081341,4.279583,3.742871,3.200766,4.507777,"Metabolism of xenobiotics by cytochrome P450","K00121","frmA, ADH5, adhC","S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase"
"g_37201",0,0,"Q1RFI7.1","RecName: Full=S-(hydroxymethyl)glutathione dehydrogenase; AltName: Full=Alcohol dehydrogenase class-3; AltName: Full=Alcohol dehydrogenase class-III; AltName: Full=Glutathione-dependent formaldehyde dehydrogenase; Short=FALDH; Short=FDH; Short=GSH-FDH >Q0TKS7.1 RecName: Full=S-(hydroxymethyl)glutathione dehydrogenase; AltName: Full=Alcohol dehydrogenase class-3; AltName: Full=Alcohol dehydrogenase class-III; AltName: Full=Glutathione-dependent formaldehyde dehydrogenase; Short=FALDH; Short=FDH; Short=GSH-FDH >A1A835.1 RecName: Full=S-(hydroxymethyl)glutathione dehydrogenase; AltName: Full=Alcohol dehydrogenase class-3; AltName: Full=Alcohol dehydrogenase class-III; AltName: Full=Glutathione-dependent formaldehyde dehydrogenase; Short=FALDH; Short=FDH; Short=GSH-FDH",25.72196,45.168216,65.034274,1.346213,0.896402,1.066145,0.779277,0.858315,0.62413,"Metabolism of xenobiotics by cytochrome P450","K00121","frmA, ADH5, adhC","S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase"
"g_37235",0,0,"Q9P6M1.3","RecName: Full=Glutathione S-transferase 3; AltName: Full=GST-III",1.176452,1.030102,0.95039,3.252053,2.39641,6.825749,2.252944,1.757885,5.989765,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_37521",0,0,"Q52828.1","RecName: Full=Protein GstA",0.437867,1.108191,0.995158,1.778679,2.073021,2.597137,1.169699,1.257249,2.302033,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_37736",0,0,"P45875.3","RecName: Full=Glutathione S-transferase GST-4.5",7.091932,3.392589,2.043039,10.854309,5.958533,7.61431,12.748965,7.990414,3.247445,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_39129",0,0,"Q9X4F7.1","RecName: Full=Maleylacetoacetate isomerase; Short=MAAI",2.959197,2.043461,1.178135,2.192294,4.488254,2.510214,2.199623,1.797191,2.611802,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_43869",0,0,"O31186.1","RecName: Full=Alcohol dehydrogenase",3.395653,0.663973,0.966379,1.971394,3.694679,5.532278,1.488003,1.026972,1.748763,"Metabolism of xenobiotics by cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_46354",0,1,"P73795.1","RecName: Full=Uncharacterized protein sll1147",3.888325,1.406049,1.684107,0,0,0,1.667496,0.713467,0.186043,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_49927",0,0,"O80852.1","RecName: Full=Glutathione S-transferase F9; Short=AtGSTF9; AltName: Full=AtGSTF7; AltName: Full=GST class-phi member 9",0.766537,0.808946,0.672731,1.193584,1.544146,0.702162,2.384486,1.673182,2.25996,"Metabolism of xenobiotics by cytochrome P450","K00799","GST, gst","glutathione S-transferase"
"g_53446",0,0,"P31005.3","RecName: Full=NAD-dependent methanol dehydrogenase; Short=MDH; Short=MEDH; AltName: Full=Type 3 alcohol dehydrogenase",0.242738,0.142337,0.083151,7.605507,3.054741,2.125075,11.556814,14.727136,38.631572,"Metabolism of xenobiotics by cytochrome P450","K00001","E1.1.1.1, adh","alcohol dehydrogenase"
"g_54236",0,0,"O31186.1","RecName: Full=Alcohol dehydrogenase",3.703816,2.015608,2.111678,19.045579,24.22798,22.020353,16.4207,19.503189,24.977211,"Metabolism of xenobiotics by cytochrome P450","K13953","adhP","alcohol dehydrogenase, propanol-preferring"
"g_00557",0,0,"P32561.1","RecName: Full=Histone deacetylase RPD3; AltName: Full=Transcriptional regulatory protein RPD3",19.012779,6.42686,5.043121,0.042725,0.379275,0.428158,0.22839,0.049771,0.276633,"Longevity regulating pathway - multiple species","K06067","HDAC1_2","histone deacetylase 1/2"
"g_00609",0,0,"Q9I1W8.1","RecName: Full=Catalase HPII",28.46383,17.554519,13.892754,1.082626,0.689768,1.560199,0.819383,0.660894,0.995783,"Longevity regulating pathway - multiple species","K03781","katE, CAT, catB, srpA","catalase"
"g_01572",0,0,NA,NA,35.067036,15.845747,17.438305,0,0.25154,0.294442,4.344778,5.470845,0.615645,"Longevity regulating pathway - multiple species","K07200","PRKAG","5'-AMP-activated protein kinase, regulatory gamma subunit"
"g_02855",0,0,"Q12526.2","RecName: Full=Ras-like protein; Flags: Precursor",9.85587,2.34478,1.039414,0,0.066061,0.126005,0.15342,0,0,"Longevity regulating pathway - multiple species","K07827","KRAS, KRAS2","GTPase KRas"
"g_03027",0,0,"P32561.1","RecName: Full=Histone deacetylase RPD3; AltName: Full=Transcriptional regulatory protein RPD3",3.435448,2.856747,3.458679,0.037204,0,0,0.065041,0,0,"Longevity regulating pathway - multiple species","K06067","HDAC1_2","histone deacetylase 1/2"
"g_04111",0,0,"Q01513.1","RecName: Full=Adenylate cyclase; AltName: Full=ATP pyrophosphate-lyase; AltName: Full=Adenylyl cyclase",5.359633,2.554104,1.117416,0,0.131737,0.199091,0,0,0,"Longevity regulating pathway - multiple species","K01768","E4.6.1.1","adenylate cyclase"
"g_05361",0,0,"P47141.1","RecName: Full=37S ribosomal protein S26, mitochondrial; AltName: Full=Mitochondrial small ribosomal subunit protein mS42",11.077864,3.956678,4.335281,0,0,0.048284,0.230897,0,0,"Longevity regulating pathway - multiple species","K04564","SOD2","superoxide dismutase, Fe-Mn family"
"g_06291",0,0,"P53184.1","RecName: Full=Nicotinamidase; AltName: Full=Nicotinamide deamidase; Short=NAMase",94.264074,24.534921,23.739579,0,0.097967,0.490062,0.309788,0.119586,0,"Longevity regulating pathway - multiple species","K01440","PNC1","nicotinamidase"
"g_06604",0,0,"Q98G96.1","RecName: Full=Chaperone protein ClpB",79.748079,229.793003,139.089441,3.701703,3.547703,5.953292,5.293092,3.617277,3.846165,"Longevity regulating pathway - multiple species","K03695","clpB","ATP-dependent Clp protease ATP-binding subunit ClpB"
"g_06686",0,0,"P54674.2","RecName: Full=Phosphatidylinositol 3-kinase 2; Short=PI3-kinase; Short=PI3K; Short=PtdIns-3-kinase",11.053957,3.849246,4.143611,0.058952,0,0,1.061315,1.123233,0.106986,"Longevity regulating pathway - multiple species","K00922","PIK3CA_B_D","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha/beta/delta"
"g_07612",0,0,"P49606.1","RecName: Full=Adenylate cyclase; AltName: Full=ATP pyrophosphate-lyase; AltName: Full=Adenylyl cyclase",6.66316,1.568716,1.385846,0,0.032373,0.136457,0.058205,0.121458,0.252166,"Longevity regulating pathway - multiple species","K01768","E4.6.1.1","adenylate cyclase"
"g_08257",0,0,"P28764.1","RecName: Full=Superoxide dismutase",6.206959,2.0862,3.003954,0.087322,0,0.435971,0,0.063805,0.212012,"Longevity regulating pathway - multiple species","K04564","SOD2","superoxide dismutase, Fe-Mn family"
"g_08724",0,0,"Q9RUV2.3","RecName: Full=Superoxide dismutase",3.09363,7.342192,7.997984,0,0.129258,0,0.11257,0,0,"Longevity regulating pathway - multiple species","K04564","SOD2","superoxide dismutase, Fe-Mn family"
"g_09033",0,0,"Q5A985.2","RecName: Full=NAD-dependent protein deacetylase HST2; AltName: Full=Homologous to SIR2 protein 2; AltName: Full=Regulatory protein SIR2 homolog 2",4.161782,3.967747,5.300086,0.054309,0.006546,0,0.00285,0,0.001189,"Longevity regulating pathway - multiple species","K11121","SIR2","NAD+-dependent protein deacetylase SIR2"
"g_09260",0,1,NA,NA,12.560882,3.609022,4.600732,0,0,0.047837,2.487554,2.121546,0.316119,"Longevity regulating pathway - multiple species","K01768","E4.6.1.1","adenylate cyclase"
"g_09313",0,0,"P31539.2","RecName: Full=Heat shock protein 104; AltName: Full=Protein aggregation-remodeling factor HSP104",93.465345,38.66873,27.747007,1.699454,2.394463,4.921918,2.190094,1.740333,1.386566,"Longevity regulating pathway - multiple species","K03695","clpB","ATP-dependent Clp protease ATP-binding subunit ClpB"
"g_09483",0,0,"Q5AHG6.2","RecName: Full=Serine/threonine-protein kinase SCH9",10.007463,2.043667,1.69572,0.085553,0.032083,0.284986,0.055882,0.241783,0.024627,"Longevity regulating pathway - multiple species","K19800","SCH9","serine/threonine protein kinase SCH9"
"g_09493",0,0,"Q8XZR0.1","RecName: Full=Chaperone protein ClpB",13.373659,21.447179,17.422145,4.750076,4.142363,4.635261,2.671294,3.604461,1.666455,"Longevity regulating pathway - multiple species","K03695","clpB","ATP-dependent Clp protease ATP-binding subunit ClpB"
"g_09884",0,0,"P31539.2","RecName: Full=Heat shock protein 104; AltName: Full=Protein aggregation-remodeling factor HSP104",61.943505,128.768683,134.567384,1.647251,1.765275,1.754412,1.071573,1.495086,1.382287,"Longevity regulating pathway - multiple species","K03695","clpB","ATP-dependent Clp protease ATP-binding subunit ClpB"
"g_10061",1,0,"P81926.2","RecName: Full=Superoxide dismutase",140.32729,227.613197,206.888299,48.663875,32.069938,54.629296,51.510917,69.803428,43.753863,"Longevity regulating pathway - multiple species","K04565","SOD1","superoxide dismutase, Cu-Zn family"
"g_10789",0,0,"O74402.1","RecName: Full=Heat shock protein 78, mitochondrial; Flags: Precursor",11.012972,2.49072,2.642407,0.22854,0.231128,0.163804,5.76165,4.443926,0.586665,"Longevity regulating pathway - multiple species","K03695","clpB","ATP-dependent Clp protease ATP-binding subunit ClpB"
"g_11046",0,0,"Q8FM94.1","RecName: Full=Chaperone protein ClpB",106.947258,196.481983,247.701732,1.721579,2.51639,6.459512,8.717447,5.972872,6.175753,"Longevity regulating pathway - multiple species","K03695","clpB","ATP-dependent Clp protease ATP-binding subunit ClpB"
"g_11108",0,0,"P42730.2","RecName: Full=Chaperone protein ClpB1; AltName: Full=ATP-dependent Clp protease ATP-binding subunit ClpB homolog 1; AltName: Full=Casein lytic proteinase B1; AltName: Full=Heat shock protein 101; AltName: Full=Protein DEFECTIVE IN LONG-TERM ACQUIRED THERMOTOLERANCE",22.927604,2.88034,4.603009,0.378842,0.808104,0.841624,22.350482,24.971646,1.985706,"Longevity regulating pathway - multiple species","K03695","clpB","ATP-dependent Clp protease ATP-binding subunit ClpB"
"g_11915",0,0,"P42730.2","RecName: Full=Chaperone protein ClpB1; AltName: Full=ATP-dependent Clp protease ATP-binding subunit ClpB homolog 1; AltName: Full=Casein lytic proteinase B1; AltName: Full=Heat shock protein 101; AltName: Full=Protein DEFECTIVE IN LONG-TERM ACQUIRED THERMOTOLERANCE",18.651186,2.272474,2.629968,0.612159,0.479908,0.62095,9.285692,10.569998,0.598302,"Longevity regulating pathway - multiple species","K03695","clpB","ATP-dependent Clp protease ATP-binding subunit ClpB"
"g_12041",0,0,"P06245.2","RecName: Full=cAMP-dependent protein kinase type 2; Short=PKA 2",10.86258,1.807358,2.712877,0,0,0,0,0,0,"Longevity regulating pathway - multiple species","K04345","PKA","protein kinase A"
"g_12903",0,0,"P22202.3","RecName: Full=Heat shock protein SSA4",220.572831,424.540294,455.187478,3.464206,4.502784,7.082547,4.130803,2.43511,2.587448,"Longevity regulating pathway - multiple species","K03283","HSPA1s","heat shock 70kDa protein 1/2/6/8"
"g_12997",0,0,"Q86C65.1","RecName: Full=Serine/threonine-protein kinase tor; AltName: Full=Target of rapamycin",6.50735,2.521187,3.12967,0.036884,0.021339,0.038254,1.203467,1.230104,0.079862,"Longevity regulating pathway - multiple species","K07203","MTOR, FRAP, TOR","serine/threonine-protein kinase mTOR"
"g_14182",0,0,"P87222.2","RecName: Full=Ribosome-associated molecular chaperone SSB1; AltName: Full=Heat shock protein SSB1; AltName: Full=Hsp70 chaperone Ssb",25.818778,77.915294,82.928789,0.382522,0.86535,1.008961,0.334308,0.055035,0.232253,"Longevity regulating pathway - multiple species","K03283","HSPA1s","heat shock 70kDa protein 1/2/6/8"
"g_15842",0,0,"O13289.5","RecName: Full=Peroxisomal catalase",57.775963,46.618104,52.130753,0.517547,0.410171,0.210597,0.54782,0.04438,0.199587,"Longevity regulating pathway - multiple species","K03781","katE, CAT, catB, srpA","catalase"
"g_15853",0,0,"O42227.1","RecName: Full=Probable histone deacetylase 1-B; Short=HD1-B; AltName: Full=RPD3 homolog",13.233756,6.684132,6.470892,0,0.116513,0,2.376327,1.883822,0.142044,"Longevity regulating pathway - multiple species","K06067","HDAC1_2","histone deacetylase 1/2"
"g_15928",0,0,"Q6ZLP5.1","RecName: Full=CBL-interacting protein kinase 23; AltName: Full=OsCIPK23",7.641348,4.010751,4.337406,0.167713,0.073295,0.082035,1.360301,2.116081,0.049402,"Longevity regulating pathway - multiple species","K07198","PRKAA, AMPK","5'-AMP-activated protein kinase, catalytic alpha subunit"
